 running on   32 total cores
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    8 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Jul 24 2019 14:16:20) complex          
  
 POSCAR found type information on POSCAR  Ir O 
 POSCAR found :  2 types and      50 ions
 scaLAPACK is switched off
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.423230011232E+04    0.42323E+04   -0.16061E+05  7672   0.157E+03
DAV:   2     0.487169721036E+03   -0.37451E+04   -0.34379E+04  8024   0.420E+02
DAV:   3    -0.359123166743E+03   -0.84629E+03   -0.81912E+03 10872   0.194E+02
DAV:   4    -0.415706712379E+03   -0.56584E+02   -0.53969E+02  9848   0.497E+01
DAV:   5    -0.417684479696E+03   -0.19778E+01   -0.19409E+01  9608   0.966E+00    0.131E+02
RMM:   6    -0.386331517919E+03    0.31353E+02   -0.49317E+02  8345   0.471E+01    0.914E+01
RMM:   7    -0.138584117269E+04   -0.99951E+03   -0.14841E+03 11473   0.645E+01    0.295E+02
RMM:   8    -0.154271786983E+04   -0.15688E+03   -0.62132E+02 11722   0.430E+01    0.297E+02
RMM:   9    -0.116442667703E+04    0.37829E+03   -0.30272E+02 10975   0.235E+01    0.288E+02
RMM:  10    -0.457987473314E+03    0.70644E+03   -0.42439E+02  8383   0.343E+01    0.182E+02
RMM:  11    -0.785124405852E+03   -0.32714E+03   -0.43335E+02 10271   0.311E+01    0.295E+02
RMM:  12    -0.767462335425E+03    0.17662E+02   -0.39537E+02  9615   0.329E+01    0.286E+02
RMM:  13    -0.776784995308E+03   -0.93227E+01   -0.86717E+01 10168   0.155E+01    0.292E+02
RMM:  14    -0.742134878724E+03    0.34650E+02   -0.37825E+01  9326   0.708E+00    0.289E+02
RMM:  15    -0.730589889905E+03    0.11545E+02   -0.22542E+01 10396   0.399E+00    0.289E+02
RMM:  16    -0.773377397462E+03   -0.42788E+02   -0.23378E+01 10029   0.379E+00    0.297E+02
RMM:  17    -0.811256463407E+03   -0.37879E+02   -0.24945E+01 10513   0.379E+00    0.304E+02
RMM:  18    -0.588872926923E+03    0.22238E+03   -0.16279E+01  8584   0.579E+00    0.254E+02
RMM:  19    -0.524855155977E+03    0.64018E+02   -0.59278E+00  9112   0.391E+00    0.222E+02
RMM:  20    -0.428131103656E+03    0.96724E+02   -0.61188E+01  8460   0.126E+01    0.183E+02
RMM:  21    -0.635152096750E+03   -0.20702E+03   -0.13473E+02  9356   0.151E+01    0.275E+02
RMM:  22    -0.734082684949E+03   -0.98931E+02   -0.28511E+01  9055   0.786E+00    0.309E+02
RMM:  23    -0.676089810996E+03    0.57993E+02   -0.73004E+00  9893   0.293E+00    0.295E+02
RMM:  24    -0.641722152073E+03    0.34368E+02   -0.23354E+00  9089   0.181E+00    0.287E+02
RMM:  25    -0.646435642333E+03   -0.47135E+01   -0.15216E+00  9211   0.113E+00    0.289E+02
RMM:  26    -0.431657381557E+03    0.21478E+03   -0.16813E+01  8127   0.603E+00    0.183E+02
RMM:  27    -0.542044386348E+03   -0.11039E+03   -0.39321E+01  8549   0.993E+00    0.255E+02
RMM:  28    -0.387422124200E+03    0.15462E+03   -0.13374E+01  7993   0.683E+00    0.133E+02
RMM:  29    -0.399503224215E+03   -0.12081E+02   -0.78108E+00  8144   0.503E+00    0.154E+02
RMM:  30    -0.371789199203E+03    0.27714E+02   -0.94906E+00  8364   0.525E+00    0.121E+02
RMM:  31    -0.359735330308E+03    0.12054E+02   -0.12060E+01  8419   0.595E+00    0.100E+02
RMM:  32    -0.361591622638E+03   -0.18563E+01   -0.12621E+01  8837   0.550E+00    0.968E+01
RMM:  33    -0.362884143100E+03   -0.12925E+01   -0.38918E+00  9367   0.321E+00    0.963E+01
RMM:  34    -0.360222819294E+03    0.26613E+01   -0.33918E-01  9513   0.993E-01    0.936E+01
RMM:  35    -0.358648053390E+03    0.15748E+01   -0.70786E-01  7775   0.140E+00    0.990E+01
RMM:  36    -0.358479975155E+03    0.16808E+00   -0.94332E-02  8218   0.769E-01    0.991E+01
RMM:  37    -0.358487327619E+03   -0.73525E-02   -0.16759E-02  9383   0.195E-01    0.992E+01
RMM:  38    -0.358396594697E+03    0.90733E-01   -0.16106E-02  8391   0.221E-01    0.992E+01
RMM:  39    -0.360645999314E+03   -0.22494E+01   -0.46569E-01  7684   0.129E+00    0.106E+02
RMM:  40    -0.360140612209E+03    0.50539E+00   -0.90642E-02  7673   0.740E-01    0.103E+02
RMM:  41    -0.361134370381E+03   -0.99376E+00   -0.85641E-01  7828   0.174E+00    0.100E+02
RMM:  42    -0.370636162918E+03   -0.95018E+01   -0.19390E+00  8311   0.266E+00    0.109E+02
RMM:  43    -0.366253325957E+03    0.43828E+01   -0.11583E-01  7704   0.848E-01    0.104E+02
RMM:  44    -0.366278442951E+03   -0.25117E-01   -0.17590E-02  8865   0.254E-01    0.104E+02
RMM:  45    -0.370017196325E+03   -0.37388E+01   -0.11316E-01  8014   0.637E-01    0.109E+02
RMM:  46    -0.370124807612E+03   -0.10761E+00   -0.34159E-02  8318   0.364E-01    0.110E+02
RMM:  47    -0.398449424780E+03   -0.28325E+02   -0.31056E+00  8041   0.312E+00    0.142E+02
RMM:  48    -0.400069820983E+03   -0.16204E+01   -0.44439E-01  8397   0.158E+00    0.145E+02
RMM:  49    -0.396647461085E+03    0.34224E+01   -0.13769E-01  9533   0.455E-01    0.140E+02
RMM:  50    -0.377309018275E+03    0.19338E+02   -0.65672E-01  7838   0.134E+00    0.121E+02
RMM:  51    -0.397928861551E+03   -0.20620E+02   -0.23152E+01  7889   0.937E+00    0.143E+02
RMM:  52    -0.398622695597E+03   -0.69383E+00   -0.34978E+00  8585   0.448E+00    0.139E+02
RMM:  53    -0.392546007358E+03    0.60767E+01   -0.71336E-01  9707   0.125E+00    0.128E+02
RMM:  54    -0.382667291482E+03    0.98787E+01   -0.70043E-01  8051   0.167E+00    0.111E+02
RMM:  55    -0.373556156637E+03    0.91111E+01   -0.11589E+00  7940   0.222E+00    0.925E+01
RMM:  56    -0.360086460468E+03    0.13470E+02   -0.27485E+00  7843   0.324E+00    0.768E+01
RMM:  57    -0.360438181525E+03   -0.35172E+00   -0.52737E-01  8155   0.167E+00    0.742E+01
RMM:  58    -0.364815777646E+03   -0.43776E+01   -0.32852E-01  8012   0.118E+00    0.777E+01
RMM:  59    -0.364459812047E+03    0.35597E+00   -0.38077E-02  9137   0.388E-01    0.774E+01
RMM:  60    -0.364751430572E+03   -0.29162E+00   -0.21781E-02  8223   0.289E-01    0.773E+01
RMM:  61    -0.366078129179E+03   -0.13267E+01   -0.13489E+01  7714   0.782E+00    0.904E+01
RMM:  62    -0.357360848992E+03    0.87173E+01   -0.22378E+00  8229   0.331E+00    0.753E+01
RMM:  63    -0.358404346389E+03   -0.10435E+01   -0.25374E+00  8004   0.308E+00    0.747E+01
RMM:  64    -0.358727419216E+03   -0.32307E+00   -0.13292E+00  8246   0.241E+00    0.714E+01
RMM:  65    -0.359389413529E+03   -0.66199E+00   -0.11923E+00  8365   0.208E+00    0.719E+01
RMM:  66    -0.359469498950E+03   -0.80085E-01   -0.11849E+01  7754   0.659E+00    0.660E+01
RMM:  67    -0.356792624512E+03    0.26769E+01   -0.46880E+00  7841   0.441E+00    0.620E+01
RMM:  68    -0.353597261823E+03    0.31954E+01   -0.15140E+00  7757   0.293E+00    0.629E+01
RMM:  69    -0.352049958683E+03    0.15473E+01   -0.10648E+00  8205   0.197E+00    0.645E+01
RMM:  70    -0.353031024900E+03   -0.98107E+00   -0.15347E-01  7767   0.930E-01    0.632E+01
RMM:  71    -0.359069015579E+03   -0.60380E+01   -0.32423E+01  7835   0.117E+01    0.542E+01
RMM:  72    -0.366087393057E+03   -0.70184E+01   -0.68780E+00  8862   0.533E+00    0.699E+01
RMM:  73    -0.366335794220E+03   -0.24840E+00   -0.75470E-01  9564   0.147E+00    0.698E+01
RMM:  74    -0.363736424510E+03    0.25994E+01   -0.54600E-01  7828   0.158E+00    0.644E+01
RMM:  75    -0.362002973643E+03    0.17335E+01   -0.36059E-01  8195   0.132E+00    0.622E+01
RMM:  76    -0.406914395170E+03   -0.44911E+02   -0.29032E+01  7928   0.100E+01    0.134E+02
RMM:  77    -0.408968800001E+03   -0.20544E+01   -0.88513E+00  8637   0.555E+00    0.143E+02
